no-remote-fonts: taobao.com true
taobao.com alibabadns.com * noop
taobao.com assets.alicdn.com * noop
taobao.com g.alicdn.com * noop
taobao.com g-search1.alicdn.com * noop
taobao.com g-search2.alicdn.com * noop
taobao.com g-search3.alicdn.com * noop
taobao.com gd1.alicdn.com * noop
taobao.com gd2.alicdn.com * noop
taobao.com gd3.alicdn.com * noop
taobao.com gd4.alicdn.com * noop
taobao.com gdp.alicdn.com * noop
taobao.com img.alicdn.com * noop
taobao.com g-search1.alicdn.com.danuoyi.tbcache.com * noop
taobao.com g-search2.alicdn.com.danuoyi.tbcache.com * noop
taobao.com g-search3.alicdn.com.danuoyi.tbcache.com * noop
taobao.com gdp.alicdn.com.danuoyi.tbcache.com * noop
taobao.com buy.taobao.com.danuoyi.tbcache.com * noop
taobao.com cart.taobao.com.danuoyi.tbcache.com * noop
taobao.com detailskip.taobao.com.danuoyi.tbcache.com * noop
taobao.com world.taobao.com.danuoyi.tbcache.com * noop
tmall.com taobao.com * noop
